,cell_class,coord_X,coord_Y
233411,L6b,-0.0025316775,0.18799162
227250,Endo,0.22693634,0.041292906
142828,Peri,0.058870196,-0.13652003
247997,Micro,0.26638442,0.34728897
251327,Pvalb,0.27389216,0.0036762357
188871,L4/5 IT,-0.2100853,-0.24475929
239166,L6 CT,-0.050530255,0.030510306
181465,L4/5 IT,0.30211204,0.43706292
142792,L5 ET,-0.37513176,-0.1686705
190557,L2/3 IT,-0.25939512,-0.37248254
16852,Astro,0.041789055,0.29953557
247996,Endo,-0.031312853,0.19786888
277415,L6 CT,-0.34494013,-0.10298994
165141,L6 CT,0.10393542,0.15390301
755,Astro,-0.25606853,-0.27755773
29105,L6 IT,0.046110332,0.08429712
276680,L4/5 IT,-0.4132756,-0.23211029
186516,VLMC,-0.19875547,-0.423638
142777,L5/6 NP,-0.337893,-0.07813093
161250,Astro,-0.29630297,-0.4191208
172410,L5 ET,0.02792722,0.018476427
29110,L6b,0.006014347,0.19739753
229129,Astro,-0.3948279,0.14811254
181443,L5 ET,0.18482989,-0.012722641
248954,L5 IT,-0.059224963,-0.07428956
142762,L6 CT,-0.32598758,-0.016329974
172447,L5 IT,-0.27502424,-0.19416639
24955,L5 IT,-0.2079635,-0.10227388
144798,L6 IT,-0.08103344,0.13031965
250464,Peri,0.08744049,0.2625981
181482,L2/3 IT,-0.3630635,-0.30816194
146344,L2/3 IT,0.47459364,0.18404037
157051,PVM,-0.15589458,-0.4075283
34787,L5 IT,-0.40200037,-0.13608801
21043,L6 IT,-0.17721114,0.05090481
241351,Astro,-0.3290369,-0.38756168
172929,L2/3 IT,-0.060408324,-0.3430766
247062,Endo,0.1363439,-0.22286844
150484,L2/3 IT,0.07763708,-0.31824297
29246,L4/5 IT,0.29297572,-0.0027277768
172954,Endo,0.08190942,0.26758838
29248,Micro,0.20180035,0.037922323
172996,L6 CT,-0.30219078,-0.033883452
149149,L6 CT,0.0138296485,0.2221123
23469,L5 IT,0.22431707,0.004927695
229091,L5 ET,0.25341046,0.065205574
186611,L6 CT,-0.005553305,0.12235826
142494,L6 CT,0.0077700615,0.16937256
150522,L6 CT,-0.22636282,0.0021134615
156991,Pvalb,-0.27160656,-0.18532851
173019,L2/3 IT,-0.3268693,-0.29026088
25043,L2/3 IT,-0.33439565,-0.28006312
164989,L4/5 IT,0.30912018,-0.029131353
186631,Peri,0.12735057,-0.20278168
164984,L6 CT,0.011322379,0.08057183
226570,L6 CT,-0.46091658,-0.003219813
156945,VLMC,-0.34158546,-0.47186935
142472,L5 IT,-0.44266105,-0.1614534
228026,L5/6 NP,0.060435236,0.04257089
159581,L6 CT,-0.13712007,0.09529388
29245,L4/5 IT,0.3019094,0.030968606
231978,Endo,-0.13872561,0.1921553
172889,L6 CT,-0.20136064,0.051357508
29242,L5 IT,0.2193029,0.06427759
15555,OPC,0.20398486,0.10062039
17327,L5 IT,-0.27652282,-0.16776496
276724,L2/3 IT,-0.06550673,-0.23355508
21101,L5 IT,0.38405514,0.2784168
247311,L4/5 IT,-0.26397523,-0.19289532
157045,L6 IT,-0.003035307,0.05963111
29211,Astro,0.13972723,-0.16367397
150443,L6 CT,-0.3743374,-0.051433116
238411,L4/5 IT,0.38235205,0.030963361
254340,PVM,0.23459464,-0.24494088
16327,Pvalb,0.09987706,-0.07612458
142591,L6 IT,-0.04491234,-0.02499479
142579,SMC,-0.39672256,-0.3774971
3457,L5 IT,0.0074110627,-0.08523518
145322,L6 CT,0.09645128,0.27114064
189290,Oligo,0.07090682,-0.10341933
167761,Lamp5,-0.27422553,-0.17264384
3062,Oligo,-0.07759103,0.24299449
165039,L5 IT,0.11097473,0.112262964
247066,L6 IT,0.0065684915,0.13114244
165035,Micro,0.16939306,-0.26728344
255771,L6 IT Car3,0.1604675,0.3033629
34792,L6 IT,0.20373863,0.1409443
250432,Endo,0.1409654,-0.017675936
150470,L6 IT,0.10688174,0.30295503
21055,L2/3 IT,-0.21688008,-0.28956375
165026,L2/3 IT,-0.10027549,-0.27279782
36650,Micro,0.08622992,0.2532034
173050,Micro,0.08214939,0.19733864
142832,L2/3 IT,-0.33884645,-0.33905813
17307,OPC,0.048504353,0.2225346
188941,Oligo,0.0004119277,0.14613426
157526,L6 CT,0.17000228,0.22916156
171701,L2/3 IT,0.390837,0.009908855
181707,Sst,0.14348197,-0.054422557
247302,L2/3 IT,-0.3489654,-0.4023769
21603,L6 CT,0.2020297,0.20980382
251790,L5 ET,0.13306224,-0.030444115
181701,OPC,0.06627005,0.21792829
148513,L5 IT,0.25332284,0.027165592
231794,OPC,-0.13820362,-0.3851696
186439,L5 ET,-0.2846033,-0.16882262
3083,L5 IT,0.07276267,-0.070030004
231798,VLMC,0.22849655,-0.31651282
275295,L5 ET,0.15810019,0.03608191
181694,OPC,0.21199423,0.28250712
807,L6 IT,-0.044612885,0.09225792
143045,PVM,0.20404166,-0.31832194
160252,L6 CT,-0.26393706,-0.06925008
191293,L4/5 IT,-0.39182857,-0.24940324
166594,L2/3 IT,0.088055074,-0.23907232
226634,L5 ET,0.18036652,0.0057767034
21552,Astro,0.18067086,-0.01579842
24889,Micro,0.18441182,0.29611677
21533,L6 CT,0.18738258,0.10890645
181655,L4/5 IT,0.22916436,-0.029394656
186442,Astro,0.14769751,-0.27007788
229834,Micro,0.28379536,0.42012942
36391,Sst,-0.024361074,0.05964595
171861,Oligo,-0.16185626,0.22185397
252505,L5 IT,0.313842,0.13138658
171680,L2/3 IT,-0.071208775,-0.26584128
250670,Astro,-0.37603968,0.10586774
171400,Oligo,0.04195398,0.17242044
241334,Astro,0.1640786,-0.3053679
171405,Endo,0.34178126,0.106067955
181810,L5 IT,0.22742397,0.061993837
23386,L6 IT,-0.0627141,0.100921035
143148,L6b,-0.0074155927,0.18119365
185544,VLMC,-0.37569746,-0.47853756
241336,L6 CT,-0.18422195,0.03098172
273946,OPC,0.16873842,0.3121977
157591,Oligo,-0.32115522,-0.0076589584
186393,Oligo,-0.13255873,0.21290743
181795,L2/3 IT,-0.40691787,-0.30677462
36380,L5 IT,-0.39118847,-0.15433961
24854,Oligo,0.09302479,0.096943796
165311,Sst,0.15320855,0.30385643
280007,Oligo,0.037496567,0.2180593
21701,L2/3 IT,-0.23206457,-0.27895334
171560,Oligo,0.037967622,0.17367005
185553,L6 CT,0.092048824,0.15273023
186417,Astro,0.14477485,-0.17030343
248890,L4/5 IT,-0.27864653,-0.2691466
241338,L5 ET,0.04503286,-0.1040214
231784,L6 CT,-0.06027013,0.030402422
248893,L2/3 IT,-0.24646333,-0.37881967
24863,Astro,-0.13304067,-0.24233037
32923,L2/3 IT,0.2990126,-0.10123801
181736,L5/6 NP,-0.0010227561,0.0781669
247225,Micro,-0.05850959,-0.29144377
188923,L6 CT,-0.36339128,0.018387258
157420,L6 IT,-0.07131025,0.12962478
172139,Peri,0.117614746,-0.16370502
161096,L6 CT,-0.061266035,0.1323551
32851,L2/3 IT,-0.17099255,-0.36450452
157339,L4/5 IT,0.29468,0.07282305
157321,OPC,0.097326815,0.21574694
186503,L5 ET,-0.22663084,-0.16073978
275271,L5 ET,-0.38861823,-0.22007069
250526,L2/3 IT,-0.0030922294,-0.27285707
150292,L6 IT,0.0017890334,0.21269459
181499,Oligo,0.21684587,0.0017403364
255706,Oligo,0.020024598,0.16563255
172188,Astro,-0.17787507,0.14606601
247305,Oligo,-0.2676917,0.1509301
181497,L6 IT,-0.049841583,0.1553303
2078,L4/5 IT,-0.27111104,-0.27893275
142886,L5 IT,0.2263183,0.1155529
29053,L6 IT,-0.16088814,0.07200301
183451,Astro,-0.24090281,-0.33290935
185296,L4/5 IT,0.24988735,-0.0153258145
231896,Oligo,-0.33424366,0.15963238
188872,L4/5 IT,0.28142416,-0.025797278
172234,L4/5 IT,0.25409973,-0.0090509355
248935,Sncg,0.22016191,0.34117854
183907,L5 IT,0.100366,-0.08110881
26897,L6 IT Car3,0.20301998,0.29949433
148813,L4/5 IT,0.34871805,0.15940285
29081,L6 CT,-0.4278018,-0.0068220794
21413,L6 IT,-0.22800782,0.041246116
24902,Astro,0.3174125,0.051814497
229844,L2/3 IT,0.2928778,-0.17547154
15560,L6 CT,0.08641517,0.057341635
181621,Oligo,0.19588488,0.0944677
33828,Oligo,0.04441446,0.20352936
186458,Endo,0.07169044,-0.116019696
143013,L2/3 IT,-0.2671982,-0.3027382
146241,Oligo,-0.064774215,0.22001421
189480,L6 IT,0.038485706,0.060937166
275273,L2/3 IT,-0.19160128,-0.30547825
28987,L2/3 IT,-0.2393159,-0.39074054
142983,L6 IT,0.05474788,0.23200834
21478,L5 ET,0.0373832,-0.059969157
17295,Micro,0.24370652,0.3301099
171965,L2/3 IT,0.14956504,-0.22315282
157384,L4/5 IT,0.21833009,-0.072710335
275505,Vip,-0.3366269,-0.22623906
181571,L6 CT,0.17435324,0.17626435
274613,L2/3 IT,-0.29021835,-0.3625608
172056,L6 CT,-0.40629876,0.015293002
191321,L5 ET,0.25882417,0.119567335
28996,L5/6 NP,0.27804542,0.12191367
28999,L2/3 IT,-0.14339632,-0.37529105
150241,Endo,-0.35737345,-0.42910212
190255,L6 IT,-0.1994802,0.054918468
275506,L5 IT,0.09710711,-0.075974524
32856,Oligo,0.09863603,0.19048518
190248,L6 CT,0.14328122,0.18841714
181544,L6b,-0.37673098,0.050934374
185572,PVM,-0.18229455,-0.35932612
227942,Endo,0.12991238,0.32189935
181818,Peri,-0.083429486,-0.15505701
280151,L2/3 IT,0.13251352,-0.26016408
160217,PVM,-0.22670788,-0.45021212
164583,L2/3 IT,0.27702773,-0.09919298
150806,L4/5 IT,0.17522043,-0.12693006
577,Peri,-0.34642535,-0.30873084
173872,Peri,-0.33382142,0.17757851
3439,Endo,0.07641357,0.2345621
253353,Micro,0.1363815,-0.13050702
146665,PVM,0.12718648,0.01275748
253355,L6 IT,-0.27920115,0.009465694
238427,L2/3 IT,0.48764747,0.09610462
20552,L5 IT,0.086119175,-0.096080065
141918,L4/5 IT,-0.38758048,-0.27766794
148342,Endo,0.06757933,0.20818216
247575,Pvalb,-0.20510074,-0.28417155
36934,L2/3 IT,0.15628773,-0.162592
186858,Oligo,-0.3030879,0.14090782
247468,L6 CT,0.14028388,0.22398597
279678,L6 CT,-0.26657313,-0.027546138
146690,SMC,-0.3718106,-0.31104285
32547,L5 IT,0.06461638,-0.098941505
253361,L2/3 IT,-0.26890564,-0.28286415
173948,L2/3 IT,-0.22801736,-0.2781099
249041,L5 ET,-0.36380678,-0.19371083
248152,L2/3 IT,-0.08410838,-0.23499173
180893,L4/5 IT,0.08130723,-0.10627979
229924,Oligo,-0.33248657,0.11918509
150909,L4/5 IT,-0.2510079,-0.22011036
255054,Peri,-0.3415326,-0.31352046
20568,Astro,-0.3163358,-0.4462551
145290,L5 IT,-0.4154543,-0.16916275
255895,Endo,0.098948956,0.079583704
164597,Oligo,-0.0985899,0.074309826
36845,L2/3 IT,-0.33135635,-0.30285314
181034,Endo,0.11053383,-0.14489701
3940,L4/5 IT,0.15442759,-0.1347324
253329,L6 IT,-0.09166825,0.11806023
226475,VLMC,-0.28249812,-0.46449938
173732,L2/3 IT,0.33012974,-0.013295263
229019,L4/5 IT,-0.25780272,-0.2948396
255068,L5 IT,-0.42624828,-0.16829056
17361,L6 CT,0.07184476,0.2873177
29523,L4/5 IT,-0.28633934,-0.31795096
173758,Oligo,-0.27716905,0.13714409
148360,VLMC,-0.24510473,-0.4347614
248445,Oligo,0.0402357,0.17972648
26736,Astro,-0.3470937,-0.46596858
173780,L4/5 IT,-0.43513948,-0.26530376
173794,Endo,0.10445011,-0.10628447
34707,L2/3 IT,-0.20571455,-0.34531206
191613,L5 IT,-0.47138503,-0.22082725
29544,L5/6 NP,-0.45733505,-0.19346806
184090,Astro,0.07358879,0.23686993
141985,Micro,-0.08375639,0.23492569
230529,Lamp5,-0.33140284,-0.39773694
250296,L4/5 IT,0.326756,0.05856067
25179,Peri,0.19936877,-0.21853137
161501,L6 CT,-0.029218614,0.085923195
150785,L4/5 IT,0.36269295,0.40089655
228076,Endo,-0.1849863,-0.34026194
29553,Pvalb,0.09846622,0.21732974
274467,Oligo,0.034261346,0.30430633
185166,L6 CT,-0.3238936,0.08116567
255908,L4/5 IT,0.33937335,0.11507487
229928,VLMC,-0.33522478,-0.46149555
250228,Endo,-0.0134937465,0.2048356
252792,Endo,0.12488413,-0.112074524
186920,L4/5 IT,-0.3135141,-0.3001215
226422,L5 IT,0.20209867,0.08836633
141806,Astro,-0.031174093,-0.33755198
273846,L5 ET,-0.3499472,-0.15970796
238038,Vip,-0.3092721,-0.34242314
167551,L6 IT,0.023896575,0.07176721
180779,L4/5 IT,0.13817078,-0.083607525
180773,Oligo,0.16464782,0.010659575
240734,SMC,0.13998836,-0.2938715
25236,Astro,-0.23598766,-0.399485
273845,Oligo,-0.342517,0.01447922
36984,Pvalb,0.13885128,-0.124025464
36986,Micro,-0.0092148185,0.26966864
161576,L4/5 IT,0.19979322,-0.12147024
141780,L5 IT,0.14686465,-0.0817855
146762,L2/3 IT,-0.4328263,-0.34954947
141768,L2/3 IT,-0.3156491,-0.2977885
232189,L4/5 IT,-0.33159116,-0.17917183
1998,L6 IT,-0.3847551,0.05063671
188618,Oligo,-0.08020726,0.22462618
17386,L6 CT,-0.021879405,0.096867025
156005,Vip,-0.19958451,-0.33466345
155982,Oligo,-0.24002317,0.13318408
29717,L2/3 IT,-0.11501494,-0.3658476
141829,Oligo,0.16638017,0.0003901124
36949,L5 IT,-0.30932134,-0.16900992
164515,L5 ET,-0.37788403,-0.1752935
247940,L5/6 NP,0.15880609,0.040580213
190692,SMC,0.2347247,0.33778274
20521,L5 IT,-0.4081247,-0.16104624
20513,Peri,0.13695228,-0.17504555
26692,Oligo,0.107519686,0.10301697
141875,L2/3 IT,0.16630888,-0.18785703
36953,Astro,0.1623159,-0.050367832
252708,L6 IT Car3,0.17524576,0.30866104
26691,Astro,0.22518551,0.34875327
36957,L2/3 IT,0.07310474,-0.22745615
174093,Micro,0.062104464,0.30917996
20496,L5 IT,0.33249283,0.25332206
150920,Sst,0.16389984,0.03468752
150921,Astro,0.13743633,0.36325586
252429,Oligo,-0.3516196,-0.1892679
156157,L2/3 IT,-0.36574382,-0.31724077
148307,Endo,0.12093842,0.24378735
183143,Pvalb,0.2833343,-0.02600348
156150,Pvalb,-0.12408322,-0.2902607
174158,L2/3 IT,0.13068181,-0.19142616
34678,Micro,0.18600857,0.021402478
167585,OPC,-0.0041366816,0.27185124
180813,L2/3 IT,0.07731545,-0.20656398
190058,Peri,0.05114001,0.36401027
228091,L6 CT,-0.016971886,0.10494232
32512,Astro,0.021116197,0.1257531
520,L2/3 IT,-0.32755077,-0.2936051
34674,Micro,0.21003067,0.33238864
253396,L2/3 IT,0.38191605,0.06408417
156932,L6 IT,-0.1658971,-0.06215051
183118,L6 IT,-0.018821537,0.05466801
29502,Pvalb,0.12647206,0.15289062
142343,Sst,0.35541517,0.0630821
142342,Oligo,-0.18138123,0.113094926
146493,L5/6 NP,0.2193867,0.06283456
181211,L2/3 IT,-0.13822493,-0.3320613
173208,Endo,0.09748709,0.25741726
150627,PVM,0.064326346,0.32899892
227270,Micro,-0.0008909404,0.17313433
173262,Endo,-0.29279673,0.17957288
251861,Oligo,-0.18040678,0.114446044
29347,L6 CT,0.06643647,0.106897116
255811,Micro,-0.0073920786,0.2768616
186701,Oligo,-0.069423616,0.21764803
159608,L4/5 IT,0.2378797,-0.044563085
253251,L6 CT,-0.063091815,0.02287519
173295,Lamp5,0.07112932,-0.12425819
34757,PVM,-0.30468586,-0.37386897
191546,Astro,0.16119337,0.29353762
20839,L6 CT,0.0155107975,0.13280964
2325,OPC,0.010946155,-0.35642052
142260,Pvalb,0.15181625,0.013881743
142258,L6b,-0.026851505,0.20626962
238662,Astro,0.116436005,-0.13802242
26782,L4/5 IT,0.18685526,-0.11554444
173319,L6 CT,0.14937389,0.2016666
20818,PVM,-0.1919176,-0.3648927
275225,OPC,-0.14604434,-0.3698818
227648,PVM,-0.2284311,-0.423306
20895,Pvalb,0.016134799,0.12926602
173358,Micro,-0.295169,-0.33406612
274633,Astro,-0.33814478,0.115871966
164831,L2/3 IT,0.096437514,-0.27605802
173059,L5 IT,-0.30028594,-0.1788542
156920,Sst,0.18485868,-0.15909117
181260,Endo,0.21290684,0.04002273
232021,L5 IT,0.15188378,0.06533253
167727,Endo,0.18356389,-0.2290146
255796,L5 IT,0.018191695,-0.123146474
150569,L5 IT,-0.32942644,-0.1307995
274630,Sst,-0.015533894,0.09046584
173100,Endo,0.19954276,0.13499004
173101,Pvalb,-0.26411855,-0.13734612
2300,Peri,-0.38330168,-0.385407
20928,Oligo,-0.14333183,0.20010078
156907,SMC,0.11985028,0.17756999
156890,Micro,-0.1483972,-0.39739728
156880,L5 ET,-0.1428583,-0.1092003
161330,L6 CT,0.03735894,0.20995486
16323,L6 IT,-0.32016242,-0.10030708
20922,Oligo,-0.3010637,0.1622749
161333,Oligo,-0.024527341,0.21145523
164865,Oligo,-0.36456913,0.13431734
254307,Oligo,-0.32141435,0.14754045
150619,L4/5 IT,-0.26452821,-0.20960948
181238,L5/6 NP,-0.28851178,-0.07668215
156801,L6 CT,0.18324327,0.18316275
23503,Oligo,-0.40564066,0.11937076
173135,Sst,-0.29641694,-0.039777547
253250,L5 IT,0.29071474,0.119725466
185225,Oligo,-0.04101342,0.17049056
280242,Astro,0.31115514,0.007288873
166643,PVM,-0.39045495,0.119740605
164735,Sst,0.106570184,-0.05754456
186757,L4/5 IT,-0.29593408,-0.20993793
29454,Lamp5,-0.16375098,-0.35321277
2340,Astro,0.17964995,-0.15611818
186772,Pvalb,0.06408054,-0.15371767
173511,L5/6 NP,-0.22796744,-0.15223789
142123,Micro,-0.13168946,-0.3808354
164689,Pvalb,0.052547157,-0.1843076
191602,OPC,-0.07273865,-0.3511054
142104,Endo,0.025010288,0.15501231
189515,Pvalb,-0.21976557,-0.26270837
161460,L5 IT,0.14760858,0.029939651
173523,L6 IT,-0.43845618,-0.012682855
173551,L5 ET,0.062274933,0.08022487
240524,L6 CT,-0.15075338,-0.0033929646
241235,L5 IT,0.035318255,-0.105216086
227279,Lamp5,0.21219581,0.33322793
173562,Pvalb,-0.26991296,-0.38644952
150736,L4/5 IT,-0.3111447,-0.21511045
173572,L4/5 IT,-0.42931962,-0.26646525
166663,Micro,0.08167595,0.20162857
173599,L6 CT,0.21268278,0.3002717
142094,Micro,-0.07690674,-0.27219087
619,Oligo,0.11605424,0.03226024
156471,L5/6 NP,0.13762546,0.1501317
232108,L6 IT,-0.21067771,0.06084633
144856,L5 IT,0.13498795,0.04401946
173631,Endo,0.07115072,0.1774221
156584,Endo,0.11825222,-0.11678782
641,L5 IT,-0.28939253,-0.1697805
156590,L5/6 NP,-0.17777392,-0.015046924
274638,L6 IT,-0.109731615,0.0656057
20794,Endo,-0.28359133,-0.43495494
34750,Endo,0.2461307,0.004854858
227276,L2/3 IT,0.07842654,-0.26351076
156642,L6 CT,0.08765715,0.059661508
29386,Oligo,-0.16061795,0.18580365
150663,L6 CT,-0.2675646,0.022309422
639,L4/5 IT,-0.1995691,-0.25131202
36773,Endo,0.13864386,0.0023350716
233494,L4/5 IT,0.10804123,-0.15812767
183440,L4/5 IT,0.38199067,0.061769843
25117,L2/3 IT,-0.23557198,-0.34553877
1562,L6 CT,-0.40971467,0.030310214
161393,Astro,-0.3423077,-0.4351511
148388,Lamp5,0.054875255,0.104127705
15968,L6 CT,0.025592327,0.12526882
36797,PVM,-0.3792733,0.1575067
156608,Endo,0.16870135,-0.22662199
185201,Endo,0.12602526,0.28156638
156602,PVM,-0.24110654,-0.4505204
146545,L6 IT,0.00476259,0.17754829
240625,L6 CT,-0.09074873,0.06619489
276784,L6 CT,-0.338839,-0.032173187
150721,L6 IT,-0.25250322,-0.03665623
33477,PVM,-0.11298126,-0.23104882
173489,OPC,-0.0037234426,0.24520367
150724,Pvalb,0.12457281,-0.10590899
186749,L4/5 IT,0.3172136,0.029932559
186750,L2/3 IT,0.48383927,0.10924351
33798,Pvalb,0.2729957,0.03788823
21776,L6b,-0.40717846,0.07773918
181825,SMC,-0.13611639,-0.23530185
145739,Oligo,0.037537396,0.11812252
169302,Endo,-0.2801125,-0.17739844
148733,Sst,0.36277682,0.42573184
35882,Endo,0.038870573,0.28017652
248533,L5 IT,0.16432494,0.17739987
1078,Oligo,-0.21878591,0.09344834
144019,L6 CT,0.087521136,0.11160123
35888,L4/5 IT,0.049859166,-0.1299617
227827,Sst,0.13562995,-0.11535385
144016,L6 CT,0.019512713,0.0966506
231214,L2/3 IT,-0.36688688,-0.35249305
169343,L5/6 NP,0.03195554,-0.058499634
169389,L2/3 IT,0.45146316,0.026390791
160649,L4/5 IT,-0.28216654,-0.26897448
166459,Astro,-0.113856256,-0.35198617
251636,L4/5 IT,0.2601562,-0.023274302
158704,L2/3 IT,-0.31836754,-0.38041592
169429,Oligo,-0.05978641,0.25558567
158702,L2/3 IT,-0.36194044,-0.39323515
169447,L5 IT,0.061125517,-0.009209722
35916,L4/5 IT,-0.32275474,-0.26415142
145751,L4/5 IT,0.2752002,-0.06395474
143977,L2/3 IT,-0.4411762,-0.34325325
169500,L2/3 IT,-0.19532457,-0.3556292
24415,Sst,0.41955537,0.16627467
160659,L2/3 IT,0.19266045,-0.14984104
231414,Astro,0.09786755,0.26533067
145738,Astro,-0.27708378,-0.3413388
33221,L4/5 IT,-0.30886698,-0.2873512
252891,Astro,0.16617048,-1.6510487e-05
144025,Oligo,-0.30864954,0.14536929
158891,L4/5 IT,-0.171024,-0.2291694
276357,L2/3 IT,0.29973865,-0.014395535
144121,L2/3 IT,-0.3630057,-0.41082245
160634,Lamp5,0.26711506,-0.10756311
169114,L4/5 IT,-0.029069722,-0.17727244
169125,L6 IT,0.20257437,0.11017376
280161,SMC,-0.28344494,-0.4568406
169149,Astro,-0.24467331,-0.359632
169158,L5/6 NP,0.26209962,0.09706873
251114,L6 IT,0.14678812,0.34030128
149315,Peri,-0.32897264,-0.4394341
166147,Oligo,0.05694461,-0.2027902
158831,L2/3 IT,-0.28692102,-0.3770602
3526,L6b,-0.40181082,0.054091692
248743,L5 ET,-0.28571415,-0.035045236
169190,L5 IT,-0.35919166,-0.09625438
17085,L6 IT,-0.45668828,-0.101208
1087,L4/5 IT,-0.38035387,-0.21747798
158790,L5 IT,0.28573424,0.11751813
189420,VLMC,-0.22251722,-0.4651965
169211,Lamp5,0.28471184,-0.18299189
24378,Oligo,-0.24815416,0.16624963
144656,L5 ET,-0.4137089,-0.20120358
1082,L2/3 IT,-0.33272213,-0.38362154
160641,Oligo,0.09701055,0.1725415
24384,Oligo,-0.1439937,0.212731
144034,L5 ET,-0.4166817,-0.07909262
169247,Pvalb,-0.33646324,-0.10286948
28170,L2/3 IT,-0.029679596,-0.2684786
165999,L5 IT,-0.362489,-0.17196119
182532,Oligo,9.512901e-05,0.22883755
148695,Sst,-0.40618816,-0.07532972
149708,L5/6 NP,0.2469691,0.07444918
274134,L4/5 IT,-0.3096766,-0.2091822
169785,OPC,-0.0740293,0.21587634
231473,Astro,0.20104057,-0.1045233
189266,OPC,0.054636955,0.20225221
148674,PVM,0.3574584,0.33229184
15839,L6 CT,0.03382045,0.06845176
230791,Endo,0.24333,0.16692358
160717,L2/3 IT,-0.23929468,-0.3479565
148667,L6 CT,-0.2604614,-0.039431334
22485,L2/3 IT,-0.38369972,-0.2985844
158566,L2/3 IT,0.27422088,-0.097565204
160730,Endo,0.033507645,0.17941946
22478,L6 CT,0.019913375,0.12201917
143842,L6 CT,-0.20096692,-0.025877357
24509,Endo,0.24714386,0.045010626
165830,L6 CT,-0.23295873,0.04830885
144692,L4/5 IT,-0.43391708,-0.24804953
158513,L6 CT,-0.28423607,-0.0330469
227859,L6 CT,0.030578017,0.26063138
183705,SMC,-0.35549363,-0.40761733
158468,L6 CT,0.20021003,0.2760759
149734,Astro,0.27074564,0.07290816
182410,L6 IT Car3,0.20798558,0.27977633
158430,L6 CT,-0.035508484,0.056673825
22446,Astro,-0.22170293,-0.41198623
169759,L4/5 IT,-0.36991474,-0.26373643
158673,L4/5 IT,-0.39834982,-0.21443939
240485,L6 CT,-0.45912355,0.015338659
145828,Sst,0.11991125,0.15567243
255228,L2/3 IT,0.31369907,-0.046186358
165971,Astro,0.31603754,0.002567768
168177,L5 ET,-0.39609098,-0.08596635
182526,Astro,0.075012445,0.2307539
35959,Peri,0.16509658,0.32706475
165966,OPC,0.022839785,0.2048688
189125,L4/5 IT,0.26332223,-0.05581355
190416,Endo,-0.29084715,-0.24110755
230806,Vip,-0.06705579,-0.24622032
145821,L5 IT,-0.3394051,-0.1573933
158626,L4/5 IT,0.2758655,0.019804597
251016,L5 ET,0.003015995,0.10761255
227723,L4/5 IT,0.3113829,-0.019068122
252916,OPC,0.17320651,-0.21441638
144683,Pvalb,0.2666167,0.011328578
158617,Micro,0.10832012,-0.22490022
240854,L6 CT,-0.3738019,-0.011087894
169652,SMC,-0.36203736,-0.26670447
252621,Oligo,-0.3883279,0.085326254
169669,L2/3 IT,0.4145617,0.077240705
27895,VLMC,-0.26834786,-0.49981186
183489,Endo,-0.27754307,-0.2488814
158606,VLMC,-0.35389096,-0.4685882
165926,L6 CT,-0.4227587,0.002542138
226790,L5 IT,-0.06629008,-0.15442947
169716,L5 ET,0.239524,0.09443736
169729,L4/5 IT,0.040200353,-0.13373229
226788,OPC,0.19563407,0.36019826
27131,Oligo,0.0492571,-0.084408075
189180,L6 CT,-0.3361491,0.037178457
190931,Endo,-0.1358105,-0.36357844
185885,L2/3 IT,-0.32534784,-0.37316927
168281,L6 IT,0.08474696,0.022435844
159231,Astro,-0.34844184,0.124115765
27986,VLMC,-0.3158489,-0.45661768
182829,Astro,0.08583307,0.21918428
183532,L4/5 IT,0.059750497,-0.17136598
237969,L2/3 IT,0.16136014,-0.15659547
182814,OPC,0.083233476,0.29527032
168612,Pvalb,0.092354536,-0.07808569
23065,L2/3 IT,-0.06948587,-0.31875697
33351,L4/5 IT,0.24277538,-0.040581197
27987,Endo,-0.34995997,0.13963008
159194,L4/5 IT,-0.3745282,-0.22803974
166341,L2/3 IT,-0.2911986,-0.32210937
168643,L5 IT,0.04913485,-0.06879011
229485,L2/3 IT,-0.32479084,-0.39257693
185900,Peri,0.13179976,0.2510988
168709,L5 IT,0.1132642,-0.019529998
3554,Oligo,0.13800359,0.1839925
168729,Pvalb,-0.20491204,-0.1321561
28016,L2/3 IT,-0.22791624,-0.3606174
145481,Pvalb,0.14423704,-0.0070846677
251170,Pvalb,-0.30525237,-0.029153556
